id,securityId,currentPrice,vwap,high52w,low52w,beta,avgVolume,shortFloat,marketCap,peLtm,priceToTangBook,peNtm,priceToBook,debtToEbitda,eps,source,createdAt,updatedAt,bookValue,bookValuePerShare,cashAndEquivalents,dataQuality,dayChange,dayPctChange,ebitda,enterpriseValue,epsNtm,epsTtm,floatShares,fundamentalsAsOf,fundamentalsSource,grossProfit,lastFundamentalsRefreshAt,lastMarketDataRefreshAt,lastShortInterestRefreshAt,marketDataSource,netIncome,netIncomeTtm,operatingIncome,revenue,revenueTtm,shareholdersEquity,sharesOutstanding,shortInterestAsOf,shortInterestShares,shortInterestSource,snapshotAsOf,sourceDetailJson,tangibleBookValue,tangibleBookValuePerShare,totalAssets,totalDebt,totalLiabilities,volume
cmr3r6d9t005v14nzbzibb2bw,cmr3r6crw000414nzpievg7se,307.685,189.532,317.4,201.5,1.18,49013136.0,0.82,4519079130860.0,27.2046861184792,44.8602173145663,27.9,42.37942720305,0.356342640468804,6.12,FMP,1783011778482,1783018806882,106491000000.0,7.26024442297927,45572000000.0,CALCULATED,1.24,0.64,232080000000.0,4556207130860.0,6.48,11.31,174060000000.0,1538179200000,SEC_EDGAR,124012000000.0,1783018529100,1783011778481,,FMP,71675000000.0,166784000000.0,86737000000.0,265595000000.0,265595000000.0,106491000000.0,193400000000.0,1783011778481,12000000.0,MOCK,1783011778481,,100602000000.0,6.85874965434225,371082000000.0,82700000000.0,264591000000.0,58400000.0
cmr3r6da0005x14nz6kxrhrae,cmr3r6csd000514nzmp7w7kqw,390.77,374.36,555.45,349.2,1.18,26646908.0,0.82,2902807591100.0,12.3818124207858,9.85059798578923,27.9,7.00593997591507,0.0878315881326353,6.12,FMP,1783011778488,1783018814782,414367000000.0,55.7769551756629,32105000000.0,CALCULATED,1.24,0.64,458400000000.0,2910964591100.0,6.48,31.56,343800000000.0,1293753600000,SEC_EDGAR,164983000000.0,1783018534691,1783011778487,,FMP,97983000000.0,234424000000.0,114634000000.0,36148000000.0,86799000000.0,414367000000.0,382000000000.0,1783011778487,12000000.0,MOCK,1783011778487,,294706000000.0,39.6696729034863,694228000000.0,40262000000.0,279861000000.0,58400000.0
cmr3r6da7005z14nztnfh5ewf,cmr3r6csj000614nz7l2eegh4,193.47,892.29,236.54,157.34,1.18,90053771.0,0.82,4686036899567.0,24.3358490566038,26.9337546110666,27.9,24.0548353233678,0.00775215083287571,6.12,FMP,1783011778496,1783018815430,195474000000.0,8.04287360105332,13237000000.0,CALCULATED,1.24,0.64,1092600000000.0,4681269899567.0,6.48,7.95,819450000000.0,1777161600000,SEC_EDGAR,61157000000.0,1783018535633,1783011778495,,FMP,58321000000.0,193760000000.0,53536000000.0,81615000000.0,333175000000.0,195474000000.0,910500000000.0,1783011778495,12000000.0,MOCK,1783011778495,,174580000000.0,7.1831797235023,259474000000.0,8470000000.0,64000000000.0,58400000.0
cmr3r6dae006114nzygcx4znh,cmr3r6csp000714nz22tu7mmt,243.24,165.816,278.56,196.0,1.18,30561138.0,0.82,2616557004000.0,20.5786802030457,6.25094801237857,27.9,5.91925795516775,0.60397951142632,6.12,FMP,1783011778503,1783018809944,441914000000.0,41.092988655384,101816000000.0,CALCULATED,1.24,0.64,203040000000.0,2637373004000.0,6.48,11.82,152280000000.0,1530316800000,SEC_EDGAR,5531000000.0,1783018530130,1783011778502,,FMP,90798000000.0,198718000000.0,23852000000.0,103928000000.0,251600000000.0,441914000000.0,169200000000.0,1783011778502,12000000.0,MOCK,1783011778502,,418465000000.0,38.9124976752836,916630000000.0,122632000000.0,42300000000.0,58400000.0
cmr3r6dam006314nzajtcthxd,cmr3r6csu000814nz72dclcmo,781.5,765.87,953.43,562.68,1.18,58400000.0,0.82,781500000000.0,21.4756801319044,43.4166666666667,27.9,32.5625,0.0314288760929836,6.12,MOCK,1783011778510,1783018533737,31198000000.0,24.0,5282000000.0,CALCULATED,1.24,0.64,937800000000.0,805692000000.0,6.48,36.39,703350000000.0,1774915200000,SEC_EDGAR,140670000000.0,1783018533736,1783011778509,,MOCK,7396000000.0,32641300000.0,93780000000.0,19799000000.0,98844500000.0,31198000000.0,781500000000.0,1783011778509,12000000.0,MOCK,1783011778509,,25068000000.0,18.0,116576000000.0,29474000000.0,195375000000.0,58400000.0
cmr3r6das006514nzgveupnwa,cmr3r6ct1000914nz3pruz0kv,392.2,191.1,498.83,288.77,1.18,57979776.86783,0.82,1472993384000.0,210.860215053763,17.561752465448,27.9,17.5080959627182,0.0326709401709402,6.12,FMP,1783011778516,1783018817465,84116000000.0,22.4010652463382,16603000000.0,CALCULATED,1.24,0.64,234000000000.0,1464035384000.0,6.48,1.86,175500000000.0,1774915200000,SEC_EDGAR,4720000000.0,1783018538062,1783011778516,,FMP,477000000.0,5976000000.0,941000000.0,22387000000.0,142904000000.0,84116000000.0,195000000000.0,1783011778516,12000000.0,MOCK,1783011778516,,83859000000.0,22.3326231691079,143724000000.0,7645000000.0,58922000000.0,58400000.0
cmr3r6db3006714nzc6lil0qa,cmr3r6ct5000a14nzylnretr3,225.59,172.48,254.35,176.77,1.18,4155045.0,0.82,177833048180.0,-13.7387332521315,-19.6081053459394,27.9,38.1419734188759,0.222357954545455,6.12,FMP,1783011778527,1783018810271,5987000000.0,5.91448160069135,9441000000.0,CALCULATED,1.24,0.64,211200000000.0,215354048180.0,6.48,-16.42,158400000000.0,1774915200000,SEC_EDGAR,2546000000.0,1783018530642,1783011778526,,FMP,-4000000.0,-11937000000.0,448000000.0,22217000000.0,133751000000.0,5987000000.0,176000000000.0,1783011778526,12000000.0,MOCK,1783011778526,,-11646000000.0,-11.5049361485972,164787000000.0,46962000000.0,158800000000.0,58400000.0
cmr3r6db8006914nze9jhr053,cmr3r6cta000b14nz5z5mvko0,77.93,475.3,130.226,70.86,1.18,36820436.0,0.82,328147644000.0,2.24452764976958,10.5474153158234,27.9,10.5474153158234,0.035284766323024,6.12,FMP,1783011778533,1783018815105,31126399000.0,7.38854000402243,12259772000.0,CALCULATED,1.24,0.64,582000000000.0,336423606000.0,6.48,34.72,436500000000.0,1774915200000,SEC_EDGAR,2479282000.0,1783018535183,1783011778532,,FMP,5282791000.0,19517800000.0,3956997000.0,12249757000.0,67971504000.0,31126399000.0,485000000000.0,1783011778532,12000000.0,MOCK,1783011778532,,31126399000.0,7.38854000402243,61015914000.0,20535734000.0,29889515000.0,58400000.0
cmr3r6dbj006b14nzvjddrnhb,cmr3r6ctg000c14nzj1496j8o,514.67963,158.956,584.73,133.5,1.18,18949864.0,0.82,839236598914.0,132.308388174807,21.4460810087428,27.9,13.0142998495238,5.1376900945335e-06,6.12,FMP,1783011778543,1783018807244,64462000000.0,39.5472392638037,5585000000.0,CALCULATED,1.24,0.64,194640000000.0,833652598914.0,6.48,3.89,145980000000.0,1506729600000,SEC_EDGAR,5416000000.0,1783018529594,1783011778542,,FMP,1383000000.0,6322000000.0,1476000000.0,3913000000.0,8977000000.0,64462000000.0,162200000000.0,1783011778542,12000000.0,MOCK,1783011778542,,39118000000.0,23.998773006135,79642000000.0,1000000.0,40550000000.0,58400000.0
cmr3r6dbq006d14nzkhmccwxf,cmr3r6ctk000d14nzhermtyr9,120.56,69.972,182.19,94.0,1.18,3806819.773,0.82,156445250511.0,145.253012048193,6.69777777777778,27.9,5.02333333333333,0.00290616246498599,6.12,FMP,1783011778550,1783018816730,12501000000.0,24.0,1848000000.0,CALCULATED,1.24,0.64,85680000000.0,154846250511.0,6.48,0.83,64260000000.0,1774915200000,SEC_EDGAR,1546000000.0,1783018537192,1783011778549,,FMP,-581000000.0,1077000000.0,382000000.0,3170000000.0,16578000000.0,12501000000.0,71400000000.0,1783011778549,12000000.0,MOCK,1783011778549,,12010000000.0,18.0,14121000000.0,249000000.0,17850000000.0,58400000.0
cmr3r6dbx006f14nz4ex6tgko,cmr3r6cto000e14nz1602nk51,74.22,67.424,101.99,67.19,1.18,8905582.0,0.82,151082158745.0,8.60023174971031,9.5467022031329,27.9,6.10655687770191,0.128391472868217,6.12,FMP,1783011778557,1783018817830,24751000000.0,12.1541486448795,5558000000.0,CALCULATED,1.24,0.64,82560000000.0,156124158745.0,6.48,8.63,61920000000.0,1774915200000,SEC_EDGAR,12384000000.0,1783018538467,1783011778556,,FMP,263000000.0,18001000000.0,1923000000.0,13203000000.0,76972000000.0,24751000000.0,68800000000.0,1783011778556,12000000.0,MOCK,1783011778556,,15832000000.0,7.77441240134667,59885000000.0,10600000000.0,34073000000.0,58400000.0
cmr3r6dc6006h14nzrklulag1,cmr3r6cts000f14nza2ch4pkk,316.7,310.366,386.374,228.024,1.18,58400000.0,0.82,316700000000.0,-257.479674796748,17.5944444444444,27.9,13.1958333333333,0.125,6.12,MOCK,1783011778567,1783018531431,4633877000.0,24.0,4552801000.0,CALCULATED,1.24,0.64,380040000000.0,359652199000.0,6.48,-1.23,285030000000.0,1777507200000,SEC_EDGAR,1043352000.0,1783018531429,1783011778564,,MOCK,27774000.0,-305777000.0,-30600000.0,126680000000.0,126680000000.0,4633877000.0,316700000000.0,1783011778564,12000000.0,MOCK,1783011778564,,2366384000.0,18.0,11270100000.0,47505000000.0,6594768000.0,58400000.0
cmr3r6dcd006j14nzgourh13d,cmr3r6ctz000g14nzivhon6e5,142.5,139.65,173.85,102.6,1.18,58400000.0,0.82,142500000000.0,-25.1766784452297,127.651776737647,27.9,25.6694512557027,0.125,6.12,MOCK,1783011778573,1783018537571,1924102000.0,5.55134578376866,2084715000.0,CALCULATED,1.24,0.64,171000000000.0,161790285000.0,6.48,-5.66,128250000000.0,1777507200000,SEC_EDGAR,926451000.0,1783018537570,1783011778572,,MOCK,-295571000.0,-1909611000.0,-326154000.0,1390951000.0,7148781000.0,1924102000.0,142500000000.0,1783011778572,12000000.0,MOCK,1783011778572,,386917000.0,1.11631818719507,8554256000.0,21375000000.0,6614534000.0,58400000.0
cmr3r6dci006l14nzl4gx2o3h,cmr3r6cu4000h14nzk43ume26,166.46,241.276,444.65,139.18,1.18,6772605.0,0.82,43855467205.0,12.5630188679245,4.72891770266854,27.9,3.25263585309022,0.024370430544273,6.12,FMP,1783011778579,1783018810594,13480573000.0,51.1769554042922,10205022000.0,CALCULATED,1.24,0.64,295440000000.0,40850445205.0,6.48,13.25,221580000000.0,1774915200000,SEC_EDGAR,44316000000.0,1783018531041,1783011778578,,FMP,-394117000.0,3394395000.0,-21421000.0,1412982000.0,10179079000.0,13480573000.0,246200000000.0,1783011778578,12000000.0,MOCK,1783011778578,,9272184000.0,35.2004434135249,28848792000.0,7200000000.0,15368219000.0,58400000.0
cmr3r6dcp006n14nzw3ab7mp3,cmr3r6cue000i14nz3tsrj74t,18.645,13.524,22.69,11.57,1.18,67088558.0,0.82,23427540029.0,-3.98397435897436,3.98248855738261,27.9,3.98248855738261,0.333695652173913,6.12,FMP,1783011778585,1783018816408,5899000000.0,4.68174603174603,2845000000.0,CALCULATED,1.24,0.64,16560000000.0,26108540029.0,6.48,-4.68,12420000000.0,1774915200000,SEC_EDGAR,119000000.0,1783018536807,1783011778584,,FMP,-416000000.0,-5541000000.0,-881000000.0,1381000000.0,8343000000.0,5899000000.0,13800000000.0,1783011778584,12000000.0,MOCK,1783011778584,,5899000000.0,4.68174603174603,14233000000.0,5526000000.0,9804000000.0,58400000.0
cmr3r6dcy006p14nz97h05zky,cmr3r6cuo000j14nz9mxlh0aw,130.83,60.858,207.52,106.37,1.18,45545644.0,0.82,300394838100.0,115.778761061947,37.2833051948322,27.9,37.115907508974,0.125,6.12,FMP,1783011778594,1783018815756,8449663000.0,3.52490370788771,2291631000.0,CALCULATED,1.24,0.64,74520000000.0,307418207100.0,6.48,1.13,55890000000.0,1774915200000,SEC_EDGAR,1416785000.0,1783018536014,1783011778593,,FMP,870527000.0,2689210000.0,753998000.0,1632583000.0,6886016000.0,8449663000.0,62100000000.0,1783011778593,12000000.0,MOCK,1783011778593,,8411725000.0,3.50907730192693,10199183000.0,9315000000.0,1642902000.0,58400000.0
cmr3r6ddf006r14nz6vgkh9tl,cmr3r6cv0000k14nzf7zh7yvp,104.4,102.312,127.368,75.168,1.18,58400000.0,0.82,104400000000.0,8.71452420701169,5.8,27.9,4.35,0.0392560664112388,6.12,MOCK,1783011778611,1783018531855,3720000000.0,24.0,2410000000.0,CALCULATED,1.24,0.64,125280000000.0,106908000000.0,6.48,11.98,93960000000.0,1553990400000,SEC_EDGAR,1271000000.0,1783018531853,1783011778608,,MOCK,250000000.0,1134000000.0,581000000.0,755234000.0,3136070000.0,3720000000.0,104400000000.0,1783011778608,12000000.0,MOCK,1783011778608,,3710000000.0,18.0,13771000000.0,4918000000.0,9139000000.0,58400000.0
cmr3r6ddu006t14nzbwpimzok,cmr3r6cv6000l14nzd4v5v0n3,24.8,24.304,30.256,17.856,1.18,58400000.0,0.82,24800000000.0,11.9806763285024,1.90475342770579,27.9,1.90475342770579,0.139929435483871,6.12,MOCK,1783011778626,1783018532723,5842100000.0,13.0200579451749,7397600000.0,CALCULATED,1.24,0.64,29760000000.0,21566700000.0,6.48,2.07,22320000000.0,1777680000000,SEC_EDGAR,340300000.0,1783018532722,1783011778625,,MOCK,389600000.0,925800000.0,143300000.0,835300000.0,5154100000.0,5842100000.0,24800000000.0,1783011778625,12000000.0,MOCK,1783011778625,,5842100000.0,13.0200579451749,10974300000.0,4164300000.0,5132200000.0,58400000.0
cmr3r6de9006v14nzfpetv1ns,cmr3r6cvb000m14nzeecizn5l,584.71,335.16,796.25,520.26,1.18,14868426.0,0.82,1484241484235.0,17.2531720271467,32.4838888888889,27.9,24.3629166666667,0.143138401559454,6.12,FMP,1783011778641,1783018814452,243681000000.0,24.0,23426000000.0,CALCULATED,1.24,0.64,410400000000.0,1519559484235.0,6.48,33.89,307800000000.0,1538265600000,SEC_EDGAR,61560000000.0,1783018534205,1783011778640,,FMP,26773000000.0,85509000000.0,22872000000.0,38924000000.0,91079000000.0,243681000000.0,342000000000.0,1783011778640,12000000.0,MOCK,1783011778640,,218933000000.0,18.0,395250000000.0,58744000000.0,151569000000.0,58400000.0
cmr3r6der006x14nzeeevj17s,cmr3r6cvg000n14nz8vqlylxh,98.54,101.92,124.61,92.19,1.18,5730024.0,0.82,171115835721.0,12.0907975460123,5.50243931111503,27.9,1.72228354858888,0.336746794871795,6.12,FMP,1783011778659,1783018812607,108708000000.0,57.2147368421053,5682000000.0,CALCULATED,1.24,0.64,124800000000.0,207459835721.0,6.48,8.15,93600000000.0,1774656000000,SEC_EDGAR,18720000000.0,1783018532300,1783011778656,,FMP,4649000000.0,14560000000.0,9203000000.0,51149000000.0,125948000000.0,108708000000.0,104000000000.0,1783011778656,12000000.0,MOCK,1783011778656,,34026000000.0,17.9084210526316,205217000000.0,42026000000.0,26000000000.0,58400000.0
cmr3r6dez006z14nz7nwd5qe6,cmr3r6cvk000o14nzjhx9vcbz,45.23,57.82,79.5,38.46,1.18,7796546.0,0.82,39897631045.0,5.83612903225806,4.44427847543512,27.9,2.01484019176988,0.15361581920904,6.12,FMP,1783011778668,1783018816084,20024000000.0,22.4484304932735,6977000000.0,CALCULATED,1.24,0.64,70800000000.0,43796631045.0,6.48,7.75,53100000000.0,1774915200000,SEC_EDGAR,10620000000.0,1783018536443,1783011778667,,FMP,1113000000.0,7418000000.0,1488000000.0,8353000000.0,49554000000.0,20024000000.0,59000000000.0,1783011778667,12000000.0,MOCK,1783011778667,,9078000000.0,10.1771300448431,80546000000.0,10876000000.0,60522000000.0,58400000.0
cmr3r6df4007114nzin4j7nlm,cmr3r6cvo000p14nzn5eg40n9,120.2,32.83,142.35,18.97,1.18,88784744.0,0.82,604125200000.0,-279.53488372093,6.63995644953755,27.9,5.42008187155502,1.15883084577114,6.12,FMP,1783011778673,1783018813418,111394000000.0,22.1767867808083,17247000000.0,CALCULATED,1.24,0.64,40200000000.0,633463200000.0,6.48,-0.43,30150000000.0,1530316800000,SEC_EDGAR,5347000000.0,1783018533282,1783011778672,,FMP,-3728000000.0,-2259000000.0,-3136000000.0,33028000000.0,82205000000.0,111394000000.0,33500000000.0,1783011778672,12000000.0,MOCK,1783011778672,,90929000000.0,18.1025283695003,205332000000.0,46585000000.0,8375000000.0,58400000.0
